845,1,107,17,24,8760,137544
846,3,100,40,5840,-1,137929
847,3,77,11,5840,-1,138411
848,3,122,34,5840,-1,138968
849,1,139,70,24,5840,139448
850,3,98,43,5840,-1,139525
851,1,79,44,24,256960,139534
852,3,42,112,5840,-1,139628
853,1,140,80,24,5840,139690
854,1,87,112,24,5840,139785
855,3,53,15,5840,-1,139823
856,1,98,51,24,5840,140002
857,3,140,11,5840,-1,140084
858,1,124,47,24,5840,140121
859,1,68,61,24,5840,140272
860,3,132,11,5840,-1,140367
861,3,55,1,5840,-1,140422
862,3,31,21,5840,-1,140691
863,1,128,99,24,1836680,140881
864,3,75,45,18980,-1,140901
865,1,129,73,24,5840,141470
866,1,74,0,24,5840,141939
867,3,132,61,5840,-1,141965
868,3,124,43,5840,-1,142175
869,3,48,27,5840,-1,142196
870,1,4,138,24,433620,142212
871,1,49,94,24,5840,142346
872,3,31,118,5840,-1,142433
873,1,22,11,24,840960,142494
874,1,114,45,24,5840,142595
875,3,109,124,5840,-1,142994
876,1,7,130,24,5840,143335
877,3,21,39,8760,-1,143353
878,3,123,134,5840,-1,143358
879,1,85,7,24,14600,143490
880,1,51,89,24,11680,143920
881,1,52,64,24,5840,143975
882,1,121,61,24,1940340,144257
883,3,70,107,5840,-1,144299
884,1,31,140,24,8760,144309
885,3,118,44,5840,-1,144402
886,3,36,4,5840,-1,144446
887,3,17,83,267180,-1,145065
888,3,73,62,5840,-1,145335
889,1,113,58,24,5840,145695
890,1,62,18,24,5840,145850
891,3,76,71,5840,-1,145898
892,3,95,115,5840,-1,145990
893,3,5,98,5840,-1,146027
894,3,56,88,5840,-1,146102
895,3,27,85,5840,-1,146195
896,1,130,17,24,5840,146332
897,1,32,75,24,5840,146392
898,3,68,114,5840,-1,146923
899,3,42,80,5840,-1,147385
900,3,115,87,5840,-1,147935
901,1,46,39,24,5840,148146
902,3,80,3,5840,-1,148213
903,3,20,18,5840,-1,148259
904,3,23,113,11680,-1,148329
905,1,102,97,24,5840,148350
906,3,33,93,5840,-1,148530
907,3,50,111,7300,-1,148675
908,1,131,140,24,5840,148815
909,1,56,142,24,451140,149320
910,1,135,0,24,5840,149378
911,1,134,48,24,5840,149538
912,3,25,10,565020,-1,149564
913,3,119,10,5840,-1,150042
914,3,46,72,8760,-1,150170
915,1,41,127,24,5840,150401
916,3,87,119,5840,-1,150742
917,3,133,135,553340,-1,150817
918,3,2,117,13140,-1,151047
919,1,57,112,24,197100,151101
920,3,140,121,5840,-1,151101
921,1,127,108,24,2011880,151299
922,3,67,117,5840,-1,151435
923,1,133,101,24,14600,151648
924,3,143,116,5840,-1,151970
925,1,44,40,24,5840,152209
926,3,105,79,1589940,-1,152331
927,1,37,40,24,5840,152408
928,3,87,116,5840,-1,152787
929,3,65,120,5840,-1,152817
930,1,143,133,24,5840,152897
931,3,48,27,5840,-1,152969
932,1,34,128,24,1665860,153026
933,1,63,74,24,5840,153087
934,3,70,77,11680,-1,153287
935,1,8,110,24,5840,153444
936,3,29,107,5840,-1,153454
937,1,103,79,24,5840,153891
938,3,133,132,5840,-1,154355
939,1,90,18,24,5840,154580
940,1,68,59,24,728540,155111
941,3,116,64,5840,-1,155536
942,3,84,79,5840,-1,155830
943,1,72,108,24,7300,155844
944,1,111,101,24,14600,155850
945,3,108,78,5840,-1,155994
946,1,130,132,24,5840,156153
947,1,110,17,24,5840,156180
948,1,58,14,24,10220,156282
949,1,128,50,24,5840,156345
950,1,112,108,24,5840,156357
951,1,87,37,24,5840,156539
952,3,117,20,5840,-1,156745
953,1,55,127,24,5840,156802
954,1,135,121,24,5840,157115
955,3,131,27,5840,-1,157258
956,3,40,128,5840,-1,157380
957,3,142,23,5840,-1,157404
958,1,76,21,24,5840,157452
959,3,83,1,5840,-1,157519
960,3,37,131,5840,-1,157586
961,3,141,28,5840,-1,157717
962,3,100,117,5840,-1,157778
963,1,20,94,24,5840,157842
964,1,126,102,24,5840,158516
965,1,96,100,24,5840,158727
966,1,48,138,24,5840,158747
967,1,16,119,24,5840,159042
968,3,143,31,16060,-1,159160
969,1,53,43,24,5840,159209
970,3,28,33,5840,-1,159430
971,1,3,52,24,5840,159525
972,3,87,20,5840,-1,159542
973,1,64,79,24,5840,159857
974,3,113,64,5840,-1,160037
975,3,62,72,5840,-1,160742
976,1,67,44,24,864320,160807
977,1,113,80,24,1170920,160807
978,3,112,139,5840,-1,160960
979,3,78,11,5840,-1,161009
980,3,125,50,5840,-1,161167
981,1,9,57,24,5840,161487
982,1,93,28,24,13140,161570
983,1,69,45,24,8760,161845
984,1,116,100,24,5840,161855
985,3,94,47,5840,-1,162023
986,1,35,46,24,5840,162205
987,3,113,63,14600,-1,162225
988,1,132,54,24,7300,162267
989,1,85,23,24,5840,162599
990,1,38,108,24,804460,162648
991,3,108,140,5840,-1,162939
992,3,9,2,17520,-1,162946
993,1,142,23,24,8760,163147
994,1,116,100,24,5840,163282
995,3,96,50,5840,-1,163411
996,1,130,115,24,221920,163466
997,1,48,56,24,13140,163531
998,3,103,120,5840,-1,163564
999,3,60,55,5840,-1,163666
