737,1,0,22,26,24,24,40574369
738,1,0,30,7,24,24,11284168
739,1,0,55,41,24,24,34820804
740,1,0,34,2,24,24,25428676
741,1,999,51,7,4620,-1,17261535
742,1,999,11,38,4620,-1,48455474
743,1,0,3,6,24,24,12753101
744,1,0,53,36,24,24,23069687
745,1,0,19,46,24,24,6545790
746,1,999,53,35,4620,-1,25386469
747,1,0,40,25,24,24,15998053
748,1,999,38,33,4620,-1,22656680
749,1,0,49,32,24,24,39620422
750,1,0,0,19,24,24,43280947
751,1,0,53,28,24,24,27299373
752,1,0,14,49,24,24,42379469
753,1,999,51,35,4620,-1,8918290
754,1,999,0,1,4620,-1,47330914
755,1,0,2,1,24,24,14827013
756,1,0,41,50,24,24,26521681
757,1,0,38,7,24,24,47502537
758,1,0,63,46,24,24,47314940
759,1,0,57,17,24,24,13552389
760,1,999,11,13,4620,-1,42633722
761,1,0,38,35,24,24,23539148
762,1,0,37,11,24,24,3744786
763,1,999,12,24,4620,-1,27359846
764,1,0,32,1,24,24,8910349
765,1,999,8,41,4620,-1,37537091
766,1,0,43,28,24,24,28768477
767,1,0,29,37,24,24,27083016
768,1,999,37,40,4620,-1,41752543
769,1,0,26,62,24,24,21731248
770,1,0,62,57,24,24,37464202
771,1,0,28,45,24,24,41397341
772,1,0,37,52,24,24,18618902
773,1,999,61,16,4620,-1,42133715
774,1,0,41,59,24,24,17866260
775,1,999,24,48,4620,-1,15430448
776,1,0,41,18,24,24,51008843
777,1,0,45,44,24,24,45254271
778,1,0,50,4,24,24,16399723
779,1,999,24,35,4620,-1,16202592
780,1,999,1,14,4620,-1,9235143
781,1,999,4,32,4620,-1,7246112
782,1,0,36,53,24,24,35977403
783,1,0,12,45,24,24,5104851
784,1,999,11,25,4620,-1,51360660
785,1,0,37,14,24,24,47848178
786,1,999,40,63,4620,-1,46127488
787,1,999,0,2,18480,-1,26509821
788,1,999,12,3,4620,-1,31925220
789,1,999,34,0,4620,-1,45594541
790,1,0,20,19,24,24,29442193
791,1,999,0,9,4620,-1,45593853
792,1,999,13,17,4620,-1,15020754
793,1,999,6,45,4620,-1,14089280
794,1,0,43,49,24,24,44911493
795,1,999,51,52,4620,-1,33448019
796,1,999,9,46,4620,-1,33210472
797,1,0,16,41,24,24,37869776
798,1,0,63,8,24,24,51004885
799,1,999,35,57,4620,-1,37428755
800,1,999,30,24,4620,-1,42525373
801,1,0,38,29,24,24,36059940
802,1,0,15,6,24,24,5469969
803,1,999,34,19,4620,-1,15718960
804,1,999,38,48,4620,-1,43659736
805,1,999,51,22,4620,-1,40227699
806,1,0,26,43,24,24,48840362
807,1,0,54,44,24,24,24257025
808,1,0,20,59,24,24,10810292
809,1,999,29,26,4620,-1,3901410
810,1,999,53,7,4620,-1,13133321
811,1,999,17,0,4620,-1,41966307
812,1,0,62,29,24,24,16309437
813,1,0,63,14,24,24,28681784
814,1,999,34,18,4620,-1,34495805
815,1,999,29,61,4620,-1,16761522
816,1,999,18,52,4620,-1,18861950
817,1,999,18,1,69300,-1,30074399
818,1,0,30,42,24,24,17461739
819,1,0,0,31,24,24,14625664
820,1,999,54,3,4620,-1,47651195
821,1,999,24,2,4620,-1,37362002
822,1,999,52,14,4620,-1,32707618
823,1,999,4,43,4620,-1,8529127
824,1,999,10,62,4620,-1,5676548
825,1,0,56,15,24,24,27655528
826,1,999,5,48,4620,-1,37394078
827,1,0,18,19,24,24,18986050
828,1,999,62,57,4620,-1,4228991
829,1,0,60,14,24,24,4180919
830,1,0,31,30,24,24,10630078
831,1,0,27,28,24,24,3448555
832,1,0,53,41,24,24,43023196
833,1,999,28,20,4620,-1,18328297
834,1,999,55,43,4620,-1,29572761
835,1,0,25,57,24,24,45345056
836,1,0,25,21,24,24,370633
837,1,0,19,5,24,24,18174139
838,1,999,34,14,4620,-1,50090465
839,1,0,53,40,24,24,8018186
840,1,0,14,5,24,24,19554935
841,1,0,27,55,24,24,35099196
842,1,0,19,55,24,24,39503728
843,1,999,5,6,69300,-1,25744255
844,1,0,56,42,24,24,24721345
845,1,0,33,48,24,24,25826392
846,1,0,29,37,24,24,40562586
847,1,0,35,18,24,24,26117830
848,1,0,22,41,24,24,39037896
849,1,999,24,28,4620,-1,14686410
850,1,999,13,14,4620,-1,22609272
851,1,999,15,13,4620,-1,50686014
852,1,999,16,43,4620,-1,20642404
853,1,0,59,48,24,24,42882827
854,1,999,11,5,4620,-1,29588798
855,1,0,48,46,24,24,451971
856,1,999,23,7,4620,-1,34884261
857,1,999,58,27,4620,-1,6656582
858,1,0,55,9,24,24,48915497
859,1,999,13,21,4620,-1,39189456
860,1,0,32,24,24,24,47862028
861,1,0,48,59,24,24,49400201
862,1,999,18,63,4620,-1,47536268
863,1,0,4,58,24,24,2627601
864,1,999,16,21,4620,-1,32195835
865,1,0,3,58,24,24,13422032
866,1,999,18,8,4620,-1,32063225
867,1,0,31,44,24,24,18900821
868,1,999,42,49,4620,-1,3576787
869,1,999,6,13,4620,-1,12141351
870,1,0,49,34,24,24,50262839
871,1,0,25,15,24,24,46795761
872,1,0,44,7,24,24,46204617
873,1,0,21,26,24,24,23135884
874,1,0,59,43,24,24,39308477
875,1,999,36,23,73920,-1,24072715
876,1,999,27,60,4620,-1,20039750
877,1,0,16,48,24,24,37406479
878,1,0,31,1,24,24,41715872
879,1,999,29,10,4620,-1,3208087
880,1,0,9,2,24,24,16000210
881,1,999,57,58,4620,-1,38233339
882,1,999,43,26,4620,-1,19079685
883,1,999,36,7,4620,-1,14116360
884,1,0,10,2,24,24,44806292
885,1,999,57,62,4620,-1,872976
886,1,999,52,12,4620,-1,34271953
887,1,0,19,60,24,24,48252478
888,1,999,33,47,4620,-1,5922107
889,1,0,5,17,24,24,32502032
890,1,999,13,40,4620,-1,22503289
891,1,999,33,40,9240,-1,269622
892,1,999,45,53,4620,-1,16497208
893,1,0,48,49,24,24,15443814
894,1,999,31,4,4620,-1,45275180
895,1,0,57,0,24,24,39863632
896,1,999,2,23,4620,-1,21056168
897,1,999,63,60,4620,-1,43214294
898,1,999,39,34,4620,-1,41629414
899,1,0,30,24,24,24,16072303
900,1,999,16,30,4620,-1,24179625
901,1,999,17,2,4620,-1,37976725
902,1,999,36,22,4620,-1,29154236
903,1,999,37,33,4620,-1,31226361
904,1,999,60,28,4620,-1,2883771
905,1,999,2,60,9240,-1,16315417
906,1,0,10,48,24,24,8614104
907,1,999,19,22,4620,-1,49662520
908,1,0,48,57,24,24,48225725
909,1,999,30,15,4620,-1,15090580
910,1,0,49,56,24,24,4184365
911,1,0,57,27,24,24,25940718
912,1,0,50,46,24,24,43765072
913,1,0,17,9,24,24,1314919
914,1,999,60,12,4620,-1,47834583
915,1,0,63,10,24,24,37497941
916,1,999,4,8,4620,-1,41157839
917,1,0,10,36,24,24,2407093
918,1,999,33,14,4620,-1,17775600
919,1,0,39,10,24,24,2442086
920,1,999,2,61,4620,-1,30746504
921,1,0,15,52,24,24,39136246
922,1,999,31,28,4620,-1,40910366
923,1,0,38,27,24,24,47690566
924,1,0,36,53,24,24,1264
925,1,999,54,57,4620,-1,42203824
926,1,999,39,51,4620,-1,23695356
927,1,0,7,52,24,24,10002375
928,1,999,46,21,4620,-1,8819987
929,1,999,38,51,4620,-1,42257018
930,1,999,38,51,4620,-1,27805599
931,1,999,15,45,4620,-1,40788736
932,1,0,2,5,24,24,37110323
933,1,0,33,8,24,24,47995521
934,1,0,30,36,24,24,22696431
935,1,0,18,8,24,24,40424741
936,1,0,22,39,24,24,39487981
937,1,999,61,11,4620,-1,18357193
938,1,999,33,34,4620,-1,13433788
939,1,999,2,8,4620,-1,44678368
940,1,0,4,32,24,24,39315570
941,1,0,17,4,24,24,26491486
942,1,999,23,45,4620,-1,42965209
943,1,0,49,4,24,24,14052483
944,1,999,16,8,138600,-1,7351727
945,1,0,2,32,24,24,982737
946,1,0,21,43,24,24,5979036
947,1,0,37,11,24,24,44775754
948,1,0,41,20,24,24,42950648
949,1,999,34,62,4620,-1,23085891
950,1,0,39,14,24,24,39191838
951,1,999,33,50,4620,-1,26938521
952,1,999,25,40,4620,-1,3843365
953,1,999,25,50,4620,-1,14078044
954,1,0,29,30,24,24,35268469
955,1,0,0,12,24,24,17129325
956,1,999,54,43,4620,-1,44682793
957,1,999,61,60,4620,-1,50314353
958,1,0,0,44,24,24,43822797
959,1,0,17,2,24,24,40379367
960,1,999,19,51,4620,-1,29541724
961,1,0,3,35,24,24,39476227
962,1,0,34,13,24,24,50823311
963,1,0,52,56,24,24,19689628
964,1,0,60,14,24,24,41384357
965,1,0,28,35,24,24,24961226
966,1,999,55,20,69300,-1,3949378
967,1,0,13,54,24,24,11101793
968,1,999,0,13,4620,-1,40347946
969,1,0,45,34,24,24,51394345
970,1,999,45,11,9240,-1,25255033
971,1,999,1,36,4620,-1,18551465
972,1,999,25,49,4620,-1,21983383
973,1,999,3,2,4620,-1,22438588
974,1,0,3,49,24,24,41331119
975,1,0,57,32,24,24,16994449
976,1,999,35,15,4620,-1,51191613
977,1,999,33,4,4620,-1,46270456
978,1,0,26,20,24,24,41478488
979,1,0,51,0,24,24,46222194
980,1,999,4,3,4620,-1,41682155
981,1,999,19,6,4620,-1,933580
982,1,999,37,60,4620,-1,21442468
983,1,999,48,34,4620,-1,42509099
984,1,0,34,50,24,24,24192637
985,1,0,45,10,24,24,14559902
986,1,999,13,6,4620,-1,8126574
987,1,999,7,8,4620,-1,651438
988,1,999,10,0,4620,-1,38718535
989,1,999,2,9,4620,-1,33827835
990,1,0,16,6,24,24,8230067
991,1,0,61,36,24,24,38600387
992,1,0,14,1,24,24,49782262
993,1,999,0,23,4620,-1,10718539
994,1,0,15,57,24,24,24117363
995,1,0,3,22,24,24,20481945
996,1,0,4,49,24,24,17662875
997,1,999,20,46,4620,-1,3337253
998,1,0,14,42,24,24,31418879
999,1,999,34,6,4620,-1,48763853
1000,1,999,28,33,4620,-1,32364726
1001,1,0,44,52,24,24,1194138
1002,1,999,1,53,4620,-1,46004971
1003,1,999,17,41,69300,-1,625254
1004,1,999,30,31,4620,-1,41343170
1005,1,0,61,4,24,24,43835285
1006,1,0,3,58,24,24,18707357
1007,1,999,23,60,4620,-1,44118533
1008,1,999,45,9,4620,-1,25827495
1009,1,0,5,12,24,24,34706848
1010,1,999,24,56,4620,-1,24956800
1011,1,0,54,22,24,24,10813025
1012,1,0,19,10,24,24,14831624
1013,1,0,8,9,24,24,15500731
1014,1,0,62,1,24,24,10179401
1015,1,0,29,2,24,24,21271617
1016,1,999,30,6,4620,-1,14154630
1017,1,999,60,51,4620,-1,22449252
1018,1,0,44,42,24,24,27278972
1019,1,999,15,14,4620,-1,43816416
1020,1,0,57,63,24,24,18756918
1021,1,999,8,1,9240,-1,2247615
1022,1,999,0,43,4620,-1,45114753
1023,1,0,20,42,24,24,18170692
1024,1,0,0,44,24,24,16165470
1025,1,0,32,13,24,24,24596544
1026,1,0,45,20,24,24,44589106
1027,1,999,54,49,4620,-1,14078536
1028,1,0,47,11,24,24,41801708
1029,1,999,35,59,9240,-1,5410034
1030,1,0,40,61,24,24,38138874
1031,1,0,4,55,24,24,32440121
1032,1,0,20,62,24,24,42045535
1033,1,999,2,36,4620,-1,49086128
1034,1,999,37,62,4620,-1,51088486
1035,1,999,32,55,4620,-1,4227929
1036,1,0,16,40,24,24,43636823
1037,1,999,49,59,4620,-1,37492301
1038,1,0,59,52,24,24,9065379
1039,1,999,1,16,4620,-1,6831389
1040,1,0,51,62,24,24,20283404
1041,1,0,60,48,24,24,35637826
1042,1,999,3,11,4620,-1,45279732
1043,1,999,22,2,4620,-1,14427289
1044,1,0,31,47,24,24,18475001
1045,1,0,57,40,24,24,6250269
1046,1,0,47,23,24,24,47127036
1047,1,0,4,54,24,24,29496710
1048,1,0,29,12,24,24,36000391
1049,1,999,30,44,4620,-1,19234217
1050,1,999,19,47,4620,-1,39587101
1051,1,0,20,51,24,24,4242138
1052,1,0,4,56,24,24,39171413
1053,1,999,27,13,4620,-1,45411797
1054,1,0,24,42,24,24,34206848
1055,1,999,10,60,4620,-1,32698922
1056,1,0,4,48,24,24,9123295
1057,1,999,30,23,4620,-1,38495172
1058,1,0,54,45,24,24,35024131
1059,1,0,1,24,24,24,39826692
1060,1,999,33,34,4620,-1,39866520
1061,1,999,6,7,4620,-1,45722991
1062,1,0,0,32,24,24,42293478
1063,1,0,59,58,24,24,15757306
1064,1,0,2,50,24,24,4740438
1065,1,999,9,45,4620,-1,48413575
1066,1,0,27,17,24,24,29729853
1067,1,999,7,46,4620,-1,21268175
1068,1,999,24,48,4620,-1,33237893
1069,1,999,8,58,4620,-1,44163427
1070,1,999,55,44,4620,-1,31734314
1071,1,999,60,53,4620,-1,11074942
1072,1,999,22,24,4620,-1,27665008
1073,1,0,29,20,24,24,48855649
1074,1,999,6,29,4620,-1,2381072
1075,1,0,6,48,24,24,24011256
1076,1,0,6,34,24,24,1530526
1077,1,0,8,0,24,24,28448038
1078,1,999,61,15,4620,-1,47527257
1079,1,999,38,10,4620,-1,15316178
1080,1,999,13,40,4620,-1,42196647
1081,1,0,15,56,24,24,36395470
1082,1,0,35,15,24,24,39139136
1083,1,0,24,8,24,24,36224087
1084,1,0,51,32,24,24,40470079
1085,1,0,9,40,24,24,29172104
1086,1,0,28,0,24,24,1343336
1087,1,999,1,28,13860,-1,33844122
1088,1,0,30,35,24,24,44590656
1089,1,0,13,47,24,24,35852518
1090,1,999,9,54,4620,-1,46001082
1091,1,0,6,46,24,24,44090439
1092,1,999,21,53,4620,-1,30084469
1093,1,999,13,17,4620,-1,31691935
1094,1,999,17,63,4620,-1,19982247
1095,1,999,24,25,4620,-1,49522028
1096,1,0,51,2,24,24,42133450
1097,1,0,15,53,24,24,42874513
1098,1,999,13,53,4620,-1,47061149
1099,1,999,41,15,4620,-1,1263107
1100,1,0,7,50,24,24,19448380
1101,1,999,48,0,4620,-1,37020699
1102,1,999,35,33,4620,-1,11884081
1103,1,0,11,30,24,24,36148874
1104,1,0,4,17,24,24,34074760
1105,1,999,50,45,4620,-1,34829116
1106,1,0,50,43,24,24,560831
1107,1,0,47,51,24,24,13607013
1108,1,0,61,43,24,24,29775257
1109,1,999,56,16,4620,-1,17362318
1110,1,0,3,16,24,24,42631590
1111,1,0,61,58,24,24,38289069
1112,1,0,33,49,24,24,24575296
1113,1,999,22,62,4620,-1,40205070
1114,1,999,15,46,4620,-1,49546963
1115,1,999,18,63,4620,-1,46309904
1116,1,0,28,29,24,24,48648989
1117,1,999,39,5,4620,-1,33928962
1118,1,999,23,48,4620,-1,48004285
1119,1,0,3,22,24,24,38997764
1120,1,0,45,20,24,24,31307250
1121,1,0,19,53,24,24,9636133
1122,1,999,5,19,4620,-1,16548888
1123,1,999,37,24,4620,-1,38218856
1124,1,0,15,6,24,24,37159766
1125,1,0,2,28,24,24,5109672
1126,1,0,24,39,24,24,43598866
1127,1,999,12,44,4620,-1,10480659
1128,1,0,3,28,24,24,48934371
1129,1,999,3,43,4620,-1,34739874
1130,1,999,63,4,4620,-1,13636100
1131,1,999,38,14,4620,-1,12168800
1132,1,999,18,50,9240,-1,35079994
1133,1,0,15,20,24,24,37203628
1134,1,0,50,54,24,24,32301601
1135,1,0,33,39,24,24,7053978
1136,1,0,15,60,24,24,2882344
1137,1,0,6,50,24,24,10128866
1138,1,999,4,25,4620,-1,16382591
1139,1,999,41,56,4620,-1,5419531
1140,1,999,6,55,4620,-1,39919402
1141,1,0,10,46,24,24,45061432
1142,1,999,26,7,4620,-1,16820791
1143,1,999,8,54,4620,-1,25629503
1144,1,999,46,36,4620,-1,5939793
1145,1,999,11,6,4620,-1,44330383
1146,1,999,11,43,4620,-1,20789080
1147,1,0,38,14,24,24,13695059
1148,1,999,5,58,4620,-1,37214502
1149,1,999,17,28,4620,-1,43304320
1150,1,0,14,38,24,24,26226136
1151,1,999,24,63,4620,-1,909478
1152,1,0,27,43,24,24,44974926
1153,1,0,60,35,24,24,15490088
1154,1,0,7,22,24,24,39515343
1155,1,999,26,5,4620,-1,4599026
1156,1,0,46,40,24,24,50599535
1157,1,999,55,2,4620,-1,5256658
1158,1,0,16,51,24,24,37484209
1159,1,0,55,23,24,24,16741723
1160,1,999,14,57,4620,-1,41132030
1161,1,999,31,18,4620,-1,30801620
1162,1,0,20,13,24,24,11569229
1163,1,999,11,5,69300,-1,16950256
1164,1,999,17,49,4620,-1,42887262
1165,1,999,40,36,4620,-1,38224759
1166,1,999,21,12,4620,-1,36425922
1167,1,0,34,20,24,24,32888940
1168,1,999,62,63,4620,-1,24926035
1169,1,0,56,40,24,24,29730216
1170,1,999,62,26,4620,-1,13933749
1171,1,999,32,11,4620,-1,39761832
1172,1,0,11,60,24,24,3334823
1173,1,0,40,4,24,24,14723894
1174,1,0,20,44,24,24,45761584
1175,1,0,56,51,24,24,5684889
1176,1,999,25,47,4620,-1,38805952
1177,1,999,2,13,4620,-1,34980818
1178,1,0,30,58,24,24,24814462
1179,1,999,8,47,4620,-1,51379087
1180,1,999,49,4,4620,-1,13299334
1181,1,0,2,6,24,24,31460750
1182,1,0,22,59,24,24,36321012
1183,1,0,30,7,24,24,44258046
1184,1,999,36,6,4620,-1,45126674
1185,1,999,54,62,4620,-1,10808433
1186,1,0,30,1,24,24,17949711
1187,1,999,24,20,4620,-1,29795296
1188,1,0,42,57,24,24,33978623
1189,1,999,34,44,4620,-1,5469427
1190,1,0,36,29,24,24,16692479
1191,1,0,60,42,24,24,25907356
1192,1,0,32,3,24,24,27187777
1193,1,0,16,46,24,24,45104615
1194,1,999,27,28,4620,-1,44941221
1195,1,999,42,29,4620,-1,2758346
1196,1,0,16,19,24,24,23098639
1197,1,0,57,6,24,24,36420941
1198,1,0,61,6,24,24,16809455
1199,1,0,14,18,24,24,40840631
1200,1,0,18,29,24,24,24011477
1201,1,999,61,8,4620,-1,31571477
1202,1,999,61,16,26180,-1,51364234
1203,1,0,9,35,24,24,1244817
1204,1,999,18,31,4620,-1,48627837
1205,1,999,61,55,52360,-1,28737269
1206,1,999,41,33,4620,-1,4058030
1207,1,0,24,25,24,24,42395718
1208,1,999,18,61,4620,-1,15017512
1209,1,0,13,16,24,24,47545174
1210,1,999,24,39,4620,-1,40105665
1211,1,0,18,5,24,24,12135842
1212,1,999,54,31,4620,-1,9004104
1213,1,0,58,49,24,24,39647465
1214,1,999,37,34,4620,-1,14327226
1215,1,999,24,45,4620,-1,39396046
1216,1,0,49,15,24,24,2508141
1217,1,0,30,3,24,24,155231
1218,1,0,40,6,24,24,10880207
1219,1,0,6,43,24,24,33007868
1220,1,999,47,25,69300,-1,14656765
1221,1,999,59,35,4620,-1,23972745
1222,1,0,60,1,24,24,2889661
1223,1,0,49,20,24,24,1367657
1224,1,0,17,37,24,24,24991303
1225,1,999,29,62,4620,-1,37926955
1226,1,999,40,38,4620,-1,25075604
1227,1,999,27,3,4620,-1,17482283
1228,1,999,15,57,4620,-1,7935599
1229,1,0,45,2,24,24,38049053
1230,1,999,31,26,4620,-1,23187375
1231,1,999,31,10,4620,-1,4500299
1232,1,999,15,44,4620,-1,47898989
1233,1,999,23,25,4620,-1,23775587
1234,1,0,62,12,24,24,6884613
1235,1,999,2,14,4620,-1,36996834
1236,1,999,10,4,4620,-1,16937022
1237,1,999,36,46,4620,-1,5316827
1238,1,0,55,30,24,24,1707777
1239,1,999,47,5,4620,-1,3966666
1240,1,0,47,56,24,24,6502448
1241,1,999,35,9,4620,-1,39975036
1242,1,0,6,33,24,24,14250636
1243,1,999,56,15,4620,-1,51196542
1244,1,999,24,37,4620,-1,34109406
1245,1,999,0,5,4620,-1,5092906
1246,1,999,12,48,4620,-1,20561892
1247,1,999,37,51,4620,-1,25304014
1248,1,999,0,58,4620,-1,12648040
1249,1,0,21,45,24,24,3785466
1250,1,999,48,36,4620,-1,8764478
1251,1,0,15,30,24,24,18268596
1252,1,0,59,48,24,24,29605598
1253,1,999,0,17,87780,-1,11862457
1254,1,999,14,50,4620,-1,35317325
1255,1,0,32,11,24,24,21967932
1256,1,0,0,53,24,24,28886818
1257,1,0,16,35,24,24,22587111
1258,1,999,37,18,4620,-1,22134385
1259,1,999,31,45,133980,-1,2230791
1260,1,999,43,52,4620,-1,9024978
1261,1,999,36,17,73920,-1,37262700
1262,1,0,47,33,24,24,16015718
1263,1,0,12,19,24,24,1808069
1264,1,0,0,43,24,24,31115570
1265,1,0,14,46,24,24,7270195
1266,1,999,26,37,4620,-1,46162377
1267,1,0,27,45,24,24,222362
1268,1,999,48,57,4620,-1,47591295
1269,1,999,7,55,4620,-1,45438151
1270,1,999,36,28,4620,-1,32984440
1271,1,0,5,6,24,24,19948043
1272,1,0,36,6,24,24,26465902
1273,1,999,50,13,4620,-1,43387805
1274,1,0,25,61,24,24,50297669
1275,1,0,26,29,24,24,23805381
1276,1,0,59,43,24,24,35709307
1277,1,0,9,11,24,24,41574768
1278,1,0,33,12,24,24,44091634
1279,1,0,18,63,24,24,42201613
1280,1,999,2,45,4620,-1,39893202
1281,1,999,60,24,4620,-1,27672370
1282,1,0,7,31,24,24,20173870
1283,1,999,53,5,4620,-1,13224337
1284,1,999,53,4,4620,-1,37712052
1285,1,999,14,63,4620,-1,29220305
1286,1,0,8,27,24,24,30468502
1287,1,999,49,30,4620,-1,2451301
1288,1,999,25,48,4620,-1,27348128
1289,1,0,9,13,24,24,8332221
1290,1,0,11,9,24,24,31717153
1291,1,999,14,48,4620,-1,21008398
1292,1,999,3,50,4620,-1,47753713
1293,1,0,32,48,24,24,35197409
1294,1,0,4,14,24,24,49792264
1295,1,0,43,48,24,24,43330197
1296,1,999,9,32,4620,-1,18526079
1297,1,0,49,39,24,24,31480695
1298,1,0,2,30,24,24,45551681
1299,1,0,17,25,24,24,16625655
1300,1,0,41,29,24,24,36721824
1301,1,999,53,11,4620,-1,15270489
1302,1,0,61,20,24,24,20001387
1303,1,0,30,52,24,24,40154768
1304,1,999,27,26,95480,-1,14363528
1305,1,999,41,60,4620,-1,6193545
1306,1,0,34,63,24,24,2865996
1307,1,0,23,53,24,24,28831034
1308,1,0,29,43,24,24,22880149
1309,1,0,63,12,24,24,37054615
1310,1,999,8,20,4620,-1,21960468
1311,1,999,14,61,4620,-1,45804689
1312,1,999,35,10,4620,-1,2080263
1313,1,999,10,35,4620,-1,42019928
1314,1,0,10,7,24,24,36222009
1315,1,999,10,62,4620,-1,33475088
1316,1,999,42,24,73920,-1,15036596
1317,1,999,4,32,4620,-1,14839228
1318,1,0,52,0,24,24,46089766
1319,1,0,7,60,24,24,50416394
1320,1,999,12,41,4620,-1,27570697
1321,1,999,21,62,4620,-1,18154226
1322,1,0,19,16,24,24,26861538
1323,1,999,21,14,4620,-1,42058845
1324,1,999,22,11,4620,-1,36216689
1325,1,0,39,59,24,24,22856077
1326,1,999,2,34,4620,-1,35638145
1327,1,0,26,8,24,24,21295913
1328,1,999,5,12,4620,-1,45440338
1329,1,0,63,25,24,24,14970962
1330,1,0,25,16,24,24,16913368
1331,1,999,59,47,4620,-1,33470657
1332,1,999,3,2,4620,-1,44128398
1333,1,0,57,19,24,24,2672397
1334,1,0,20,31,24,24,50491531
1335,1,999,13,1,4620,-1,38456479
1336,1,999,36,54,73920,-1,40686561
1337,1,999,6,2,4620,-1,4151409
1338,1,0,32,7,24,24,9718189
1339,1,0,34,3,24,24,41566280
1340,1,999,58,37,4620,-1,45686162
1341,1,999,54,5,4620,-1,2365636
1342,1,0,26,46,24,24,32586432
1343,1,0,4,53,24,24,30291483
1344,1,999,11,44,4620,-1,19960377
1345,1,0,55,57,24,24,37948901
1346,1,0,15,13,24,24,49399913
1347,1,999,6,56,4620,-1,33690497
1348,1,999,52,57,4620,-1,92890
1349,1,0,19,5,24,24,45133267
1350,1,0,10,14,24,24,46593089
1351,1,0,16,29,24,24,15036665
1352,1,0,17,44,24,24,26214417
1353,1,0,46,54,24,24,26946634
1354,1,0,31,53,24,24,10625037
1355,1,0,26,52,24,24,289600
1356,1,999,25,53,4620,-1,12263687
1357,1,999,13,55,4620,-1,47722433
1358,1,999,24,15,4620,-1,34635350
1359,1,999,14,11,4620,-1,7083203
1360,1,999,33,26,4620,-1,24859564
1361,1,999,0,48,4620,-1,48775916
1362,1,0,41,0,24,24,31244478
1363,1,999,24,23,69300,-1,6711565
1364,1,0,46,29,24,24,6972224
1365,1,0,23,7,24,24,31082
1366,1,999,38,61,4620,-1,12195270
1367,1,999,7,55,4620,-1,2242904
1368,1,0,41,35,24,24,12753027
1369,1,0,11,24,24,24,29011677
1370,1,999,14,47,4620,-1,13159395
1371,1,0,27,7,24,24,9446107
1372,1,999,16,52,4620,-1,49305302
1373,1,0,49,21,24,24,49442757
1374,1,0,28,0,24,24,41046600
1375,1,0,32,1,24,24,47997211
1376,1,0,6,23,24,24,26708969
1377,1,0,4,20,24,24,22642691
1378,1,0,20,17,24,24,5436885
1379,1,999,22,14,138600,-1,46447690
1380,1,0,11,48,24,24,40407817
1381,1,0,35,25,24,24,1534089
1382,1,0,40,38,24,24,17889305
1383,1,999,54,11,4620,-1,21131811
1384,1,999,10,9,4620,-1,27791791
1385,1,999,38,17,4620,-1,29603646
1386,1,999,22,44,4620,-1,44791851
1387,1,0,35,58,24,24,45025741
1388,1,999,59,60,4620,-1,21735628
1389,1,0,19,55,24,24,43373104
1390,1,999,37,40,9240,-1,39183710
1391,1,999,11,49,4620,-1,9834402
1392,1,0,47,21,24,24,45913638
1393,1,999,55,52,4620,-1,39689890
1394,1,999,8,43,4620,-1,13577422
1395,1,999,40,61,4620,-1,20798901
1396,1,0,53,61,24,24,46208204
1397,1,999,12,43,4620,-1,47187490
1398,1,999,56,59,4620,-1,32939865
1399,1,0,18,51,24,24,20490171
1400,1,999,11,22,138600,-1,48539581
1401,1,0,37,8,24,24,7867546
1402,1,999,13,25,138600,-1,54975
1403,1,0,11,45,24,24,49301888
1404,1,0,59,7,24,24,36958648
1405,1,0,58,43,24,24,15989334
1406,1,999,2,22,73920,-1,42931113
1407,1,999,25,47,4620,-1,32839209
1408,1,0,44,54,24,24,29743887
1409,1,0,42,13,24,24,11402788
1410,1,0,17,27,24,24,44262088
1411,1,0,29,61,24,24,42017650
1412,1,999,30,22,4620,-1,18388608
1413,1,999,41,38,4620,-1,48687997
1414,1,999,19,56,4620,-1,36909053
1415,1,0,39,6,24,24,29182542
1416,1,999,35,63,4620,-1,13982695
1417,1,999,48,52,4620,-1,30395898
1418,1,999,32,12,4620,-1,2239080
1419,1,999,53,5,4620,-1,32791424
1420,1,0,34,8,24,24,20296530
1421,1,999,14,40,69300,-1,1221524
1422,1,0,35,58,24,24,16192762
1423,1,999,54,61,4620,-1,40822444
1424,1,999,19,40,4620,-1,30192243
1425,1,0,7,27,24,24,7390155
1426,1,0,4,10,24,24,7880939
1427,1,0,10,13,24,24,50869454
1428,1,999,15,9,69300,-1,24109567
1429,1,999,15,46,4620,-1,36266924
1430,1,0,46,7,24,24,4059209
1431,1,999,24,8,4620,-1,9575528
1432,1,0,17,32,24,24,5450945
1433,1,0,29,52,24,24,32066154
1434,1,999,31,56,4620,-1,32624234
1435,1,0,55,43,24,24,7443293
1436,1,0,7,59,24,24,16070429
1437,1,0,11,59,24,24,7337414
1438,1,999,6,47,4620,-1,21117143
1439,1,0,0,26,24,24,31075425
1440,1,999,34,55,4620,-1,17756373
1441,1,999,4,39,4620,-1,29841711
1442,1,999,1,17,4620,-1,44346336
1443,1,0,33,56,24,24,39721017
1444,1,0,29,20,24,24,12943872
1445,1,0,16,52,24,24,28973931
1446,1,999,2,56,4620,-1,29856718
1447,1,0,3,20,24,24,46349067
1448,1,0,43,59,24,24,34468941
1449,1,0,5,51,24,24,48543821
1450,1,999,18,42,4620,-1,45516238
